id,redemption_status
103644,0
103645,0
103649,1
103652,1
103653,0
103656,0
103658,0
103659,0
103661,1
103666,0
103667,0
103669,0
103670,1
103672,0
103673,0
103677,0
103679,0
103682,1
103685,0
103694,0
103697,0
103700,0
103704,1
103706,0
103707,1
103711,0
103714,1
103715,0
103716,0
103717,0
103718,0
103721,0
103722,1
103725,1
103730,1
103741,1
103745,0
103749,1
103750,1
103753,0
103755,0
103759,1
103760,0
103761,0
103765,0
103767,0
103768,1
103770,1
103772,1
103775,0
103776,0
103777,0
103781,1
103786,0
103789,0
103793,1
103794,0
103801,0
103802,1
103808,0
103810,0
103812,1
103814,0
103815,1
103817,0
103818,0
103822,0
103823,0
103828,0
103829,1
103830,0
103834,1
103835,0
103836,1
103838,0
103839,0
103841,1
103842,0
103843,1
103844,0
103845,1
103849,0
103851,1
103865,0
103866,0
103872,0
103876,0
103880,0
103884,1
103887,0
103891,0
103892,1
103894,0
103896,0
103897,0
103900,0
103908,0
103911,1
103916,0
103917,0
103924,0
103925,0
103926,0
103933,0
103935,0
103940,0
103941,0
103942,0
103943,1
103944,0
103947,0
103949,0
103950,1
103953,0
103957,0
103961,0
103962,0
103963,0
103969,0
103970,0
103975,1
103978,0
103982,0
103989,0
104000,1
104006,0
104007,0
104010,0
104011,0
104013,0
104023,0
104026,0
104028,0
104030,0
104033,0
104039,0
104040,0
104043,1
104046,0
104048,0
104050,0
104055,0
104057,1
104062,0
104065,0
104066,0
104070,1
104071,0
104081,0
104083,0
104084,0
104087,0
104090,0
104091,1
104094,0
104096,1
104098,1
104099,0
104106,0
104107,1
104108,0
104109,0
104110,1
104112,0
104113,0
104114,1
104116,0
104118,0
104119,0
104121,0
104126,1
104128,0
104130,0
104131,0
104132,0
104133,0
104134,1
104138,0
104143,0
104144,0
104146,0
104149,1
104150,0
104151,1
104152,0
104157,1
104158,0
104163,0
104165,1
104166,0
104169,1
104170,1
104171,0
104172,1
104174,0
104176,1
104177,1
104178,1
104179,1
104180,0
104182,1
104184,1
104187,0
104194,0
104197,1
104198,0
104202,1
104204,0
104206,0
104207,0
104208,1
104209,0
104210,0
104214,1
104216,0
104217,1
104219,0
104220,1
104222,1
104227,0
104231,0
104232,0
104235,1
104236,0
104240,0
104246,0
104251,1
104254,0
104255,1
104257,0
104258,1
104267,0
104268,0
104269,0
104274,1
104275,1
104280,1
104282,0
104285,0
104292,1
104293,0
104295,0
104296,0
104297,0
104300,1
104302,0
104304,0
104305,1
104313,0
104319,1
104325,1
104326,0
104328,1
104330,1
104336,0
104337,0
104339,0
104340,0
104341,0
104344,1
104345,1
104347,0
104355,0
104356,0
104357,1
104359,0
104361,1
104364,1
104365,0
104366,0
104370,0
104371,1
104372,0
104374,0
104376,1
104384,0
104386,0
104388,0
104390,0
104392,0
104394,0
104395,0
104396,0
104398,0
104399,1
104400,0
104401,0
104402,1
104403,1
104410,0
104419,0
104423,0
104424,0
104425,0
104427,0
104433,0
104434,0
104435,0
104436,1
104438,0
104439,0
104446,0
104448,0
104451,0
104454,0
104457,0
104463,0
104464,0
104468,1
104473,0
104478,0
104480,0
104481,0
104482,0
104487,1
104490,0
104493,0
104498,0
104500,0
104502,0
104503,0
104505,1
104506,0
104513,1
104515,0
104516,0
104517,1
104519,1
104521,1
104524,0
104525,0
104527,1
104529,1
104533,0
104534,0
104536,0
104539,1
104542,0
104544,1
104546,1
104548,1
104550,0
104553,0
104555,0
104563,1
104567,1
104568,0
104572,0
104581,0
104583,0
104584,0
104588,1
104591,0
104595,0
104596,1
104598,0
104600,0
104603,0
104604,0
104605,0
104606,0
104608,1
104609,1
104613,1
104616,1
104617,1
104618,0
104619,0
104620,0
104622,1
104627,0
104631,0
104633,0
104649,0
104660,0
104663,1
104665,0
104669,0
104672,0
104674,1
104679,0
104680,1
104686,0
104693,1
104694,0
104701,1
104714,1
104718,0
104720,0
104724,0
104725,0
104727,1
104730,0
104733,1
104734,0
104737,0
104740,1
104743,1
104748,0
104752,0
104753,0
104758,1
104759,1
104760,0
104762,0
104765,1
104766,0
104767,0
104768,0
104773,1
104774,0
104775,1
104778,0
104781,0
104782,1
104785,0
104786,0
104787,0
104789,0
104790,0
104791,0
104793,1
104794,0
104796,0
104797,0
104799,1
104800,0
104802,0
104803,0
104807,1
104808,0
104809,0
104810,1
104811,0
104815,0
104818,0
104819,0
104820,0
104821,0
104822,0
104825,0
104827,0
104839,0
104849,0
104852,1
104853,0
104854,0
104857,1
104860,0
104861,0
104862,1
104863,1
104867,1
104869,1
104873,1
104874,1
104875,0
104876,0
104880,0
104882,1
104883,0
104885,1
104889,0
104893,0
104894,0
104897,0
104898,1
104901,0
104905,0
104907,1
104908,0
104909,1
104910,0
104912,1
104913,0
104914,0
104915,0
104920,1
104927,0
104928,0
104937,0
104938,0
104940,0
104943,0
104944,1
104946,1
104949,0
104952,0
104953,0
104956,1
104960,0
104961,0
104964,1
104967,0
104970,1
104974,0
104978,1
104981,0
104982,0
104983,0
104984,0
104986,1
104989,0
104992,1
104993,0
104994,0
105001,0
105002,0
105005,0
105006,1
105007,1
105008,1
105009,1
105010,1
105013,0
105015,0
105021,0
105023,1
105025,0
105027,0
105028,1
105032,1
105034,1
105037,0
105038,0
105040,0
105041,0
105044,0
105045,0
105047,1
105051,0
105052,1
105053,0
105054,0
105061,0
105063,0
105075,1
105079,0
105082,0
105085,0
105087,0
105090,0
105091,0
105092,1
105094,0
105101,0
105106,0
105108,0
105114,0
105118,0
105120,0
105121,0
105122,0
105123,1
105124,1
105126,1
105133,0
105134,0
105136,1
105138,1
105139,1
105140,1
105142,0
105144,0
105147,0
105150,0
105152,1
105154,0
105163,1
105164,0
105170,0
105172,0
105174,1
105175,0
105180,0
105181,0
105182,0
105185,1
105188,1
105198,0
105204,0
105205,0
105207,0
105214,1
105219,1
105220,0
105222,0
105224,0
105227,1
105228,0
105230,0
105237,0
105243,0
105247,0
105248,0
105252,1
105254,0
105257,0
105263,0
105264,0
105269,0
105271,1
105272,0
105273,0
105274,1
105278,0
105279,1
105283,1
105285,0
105286,0
105288,1
105293,1
105295,0
105305,0
105307,1
105311,1
105315,0
105319,1
105320,0
105321,0
105325,0
105330,0
105331,1
105333,0
105335,0
105339,0
105341,0
105343,0
105344,0
105348,0
105351,0
105354,0
105355,1
105358,0
105360,0
105361,0
105362,0
105366,1
105367,0
105374,1
105375,0
105377,0
105379,1
105382,0
105385,0
105389,0
105390,1
105398,0
105399,1
105400,0
105401,1
105405,1
105407,1
105411,0
105415,1
105416,0
105419,0
105421,1
105422,0
105423,0
105426,0
105432,1
105437,1
105439,0
105441,1
105444,1
105450,0
105451,0
105455,0
105457,1
105459,1
105461,0
105467,1
105470,0
105474,0
105479,0
105482,1
105483,0
105486,0
105487,1
105488,0
105489,1
105492,1
105493,1
105494,0
105499,0
105502,0
105507,1
105511,0
105512,0
105514,0
105515,0
105518,0
105521,0
105523,1
105526,0
105529,0
105530,1
105531,1
105532,1
105533,0
105536,0
105540,0
105541,1
105543,0
105545,0
105552,0
105553,0
105554,0
105556,0
105558,1
105562,0
105567,0
105568,0
105572,0
105579,1
105581,1
105586,0
105589,1
105593,0
105600,0
105601,0
105602,0
105604,0
105605,1
105607,0
105611,0
105612,0
105614,0
105615,1
105616,0
105617,1
105618,0
105620,0
105624,1
105628,1
105634,1
105638,0
105643,0
105645,0
105646,0
105648,0
105649,1
105652,0
105656,0
105657,0
105659,0
105660,0
105663,0
105668,0
105677,1
105678,1
105679,0
105682,0
105687,0
105689,0
105690,0
105692,0
105693,1
105701,0
105703,0
105706,1
105708,1
105709,0
105711,0
105715,0
105717,1
105718,1
105719,1
105722,0
105723,1
105725,0
105726,1
105727,0
105732,0
105741,0
105743,1
105745,1
105746,1
105751,0
105757,0
105759,1
105760,0
105765,1
105769,1
105770,1
105775,1
105780,0
105782,0
105783,0
105789,1
105792,0
105795,0
105798,0
105801,0
105802,1
105804,1
105808,1
105812,0
105814,1
105818,0
105819,0
105822,1
105823,0
105827,0
105828,0
105829,0
105830,1
105832,0
105833,1
105838,0
105839,1
105840,0
105843,1
105844,0
105845,1
105847,1
105848,0
105850,0
105853,0
105854,0
105857,1
105858,0
105859,0
105861,1
105863,0
105864,1
105865,1
105867,0
105868,0
105872,1
105874,0
105876,0
105877,0
105878,1
105881,0
105885,0
105891,0
105897,0
105898,1
105902,1
105906,0
105907,0
105917,0
105919,0
105922,1
105923,0
105924,0
105936,0
105938,0
105941,1
105942,0
105955,1
105958,0
105959,0
105964,1
105967,0
105968,0
105969,0
105970,0
105973,0
105974,0
105978,0
105979,1
105986,1
105987,0
105989,1
105992,0
105993,0
105997,0
105998,0
106000,1
106001,0
106002,0
106003,0
106004,1
106005,1
106006,0
106007,0
106009,0
106011,0
106013,1
106015,1
106020,1
106022,0
106026,1
106030,0
106033,0
106034,0
106035,0
106038,1
106040,0
106041,0
106043,0
106045,0
106046,1
106055,1
106060,0
106061,0
106066,0
106069,0
106070,0
106072,0
106076,0
106077,0
106078,0
106080,1
106081,1
106083,1
106084,1
106085,0
106092,0
106096,0
106105,1
106106,0
106108,0
106110,1
106112,0
106115,0
106116,1
106117,1
106124,0
106125,0
106129,1
106138,1
106142,0
106144,0
106148,1
106155,0
106159,0
106162,1
106164,1
106166,1
106167,0
106168,0
106169,0
106171,0
106174,0
106177,0
106178,1
106179,0
106183,1
106184,0
106185,0
106186,0
106187,0
106189,1
106192,0
106193,0
106194,0
106200,1
106201,0
106209,1
106211,0
106212,1
106215,0
106218,0
106220,0
106221,1
106223,1
106225,0
106228,0
106230,1
106233,0
106238,1
106239,1
106240,0
106244,0
106245,0
106249,0
106251,0
106253,0
106254,0
106257,1
106263,0
106264,0
106266,1
106273,0
106275,1
106276,1
106278,0
106280,0
106281,0
106282,0
106283,0
106287,0
106301,0
106309,1
106311,1
106313,0
106322,0
106323,1
106324,0
106325,0
106326,0
106327,0
106331,0
106332,1
106333,1
106342,1
106348,0
106350,0
106359,0
106362,0
106366,1
106367,1
106369,0
106370,0
106372,0
106373,0
106377,0
106378,0
106379,1
106382,0
106384,0
106391,1
106392,0
106397,0
106398,0
106400,0
106403,0
106406,0
106412,0
106415,1
106419,1
106422,1
106424,1
106427,0
106438,0
106439,0
106442,0
106444,0
106447,0
106453,1
106454,0
106460,0
106461,0
106466,0
106467,0
106469,0
106470,0
106472,0
106474,0
106476,0
106479,1
106480,0
106481,0
106484,1
106487,1
106488,0
106490,0
106491,1
106493,0
106497,0
106498,1
106499,0
106500,1
106505,0
106508,0
106511,1
106513,1
106515,0
106517,0
106518,0
106520,1
106521,1
106522,0
106525,0
106526,1
106530,1
106535,0
106540,0
106544,0
106545,1
106546,0
106547,1
106548,0
106549,0
106550,0
106551,1
106553,0
106556,0
106560,0
106562,1
106563,0
106568,1
106570,0
106573,0
106575,1
106576,0
106578,1
106581,0
106583,0
106586,1
106587,0
106588,0
106592,1
106593,0
106597,1
106598,0
106599,0
106600,1
106603,0
106605,1
106606,1
106608,1
106617,0
106621,0
106622,1
106628,0
106630,0
106632,0
106634,0
106638,0
106639,1
106652,1
106656,1
106658,1
106659,0
106665,0
106666,1
106668,0
106669,1
106670,0
106672,0
106674,0
106676,0
106679,0
106680,0
106684,0
106685,1
106686,0
106689,1
106690,0
106697,0
106701,0
106702,0
106707,1
106708,0
106710,0
106713,0
106716,0
106719,0
106720,1
106721,0
106722,0
106724,0
106726,0
106730,0
106732,0
106736,0
106740,1
106742,0
106744,1
106745,0
106746,1
106752,0
106754,1
106755,0
106756,0
106759,1
106760,0
106763,0
106767,0
106768,1
106771,0
106773,0
106778,1
106780,0
106786,1
106787,0
106790,0
106791,0
106793,0
106795,0
106798,0
106800,1
106801,0
106802,0
106803,0
106804,0
106805,0
106806,1
106812,0
106813,0
106815,0
106816,1
106817,1
106821,0
106825,0
106827,1
106831,1
106834,0
106839,0
106842,0
106843,1
106844,1
106845,0
106846,0
106852,1
106854,1
106856,0
106859,0
106860,0
106863,0
106866,1
106867,0
106868,1
106869,0
106872,1
106876,0
106877,1
106882,1
106887,1
106888,0
106891,1
106899,0
106901,0
106902,0
106903,1
106904,0
106906,1
106907,1
106908,1
106911,1
106914,0
106918,0
106921,0
106922,0
106925,0
106932,0
106935,1
106940,0
106941,0
106942,1
106943,1
106945,0
106946,0
106949,1
106951,0
106952,0
106957,0
106958,0
106965,0
106967,0
106968,1
106970,0
106973,0
106974,1
106978,1
106981,1
106985,0
106986,1
106987,0
106990,1
106991,1
106992,1
106995,1
106998,1
107000,0
107003,0
107005,1
107009,1
107010,1
107016,0
107019,0
107020,0
107023,1
107024,1
107025,0
107027,0
107028,0
107032,1
107041,0
107043,0
107050,0
107052,0
107053,0
107054,0
107058,0
107060,0
107061,0
107064,1
107066,1
107067,1
107070,0
107071,0
107074,0
107076,0
107078,1
107081,0
107082,0
107084,1
107086,1
107088,0
107089,0
107090,1
107091,0
107092,1
107094,0
107095,0
107098,0
107101,1
107102,0
107104,1
107106,0
107107,1
107110,1
107115,0
107120,1
107121,0
107127,1
107131,1
107133,0
107134,1
107136,1
107139,0
107142,1
107144,0
107147,0
107148,0
107151,0
107157,1
107158,0
107160,0
107167,0
107170,0
107171,1
107172,1
107175,0
107177,0
107178,0
107179,0
107180,0
107181,1
107182,0
107183,0
107184,1
107185,1
107195,1
107196,0
107197,1
107198,0
107200,0
107201,0
107202,0
107203,1
107204,1
107205,1
107206,0
107207,0
107212,0
107215,0
107222,1
107223,0
107229,0
107232,0
107233,0
107234,0
107236,0
107238,0
107239,0
107241,0
107243,0
107244,1
107246,0
107248,1
107255,1
107256,1
107259,1
107263,0
107266,0
107267,0
107269,0
107270,0
107271,0
107272,0
107273,0
107277,1
107280,1
107282,0
107294,0
107302,0
107304,0
107307,1
107309,0
107313,0
107316,0
107318,1
107324,1
107327,1
107329,0
107336,0
107338,1
107340,0
107341,0
107342,1
107343,0
107346,1
107347,0
107348,0
107349,1
107352,0
107353,0
107357,0
107358,0
107360,0
107362,0
107364,0
107366,1
107367,0
107370,0
107371,0
107372,0
107376,0
107377,0
107378,0
107379,0
107388,0
107389,1
107392,0
107393,0
107395,0
107400,1
107402,0
107403,0
107405,0
107406,0
107407,0
107408,1
107411,0
107412,0
107413,0
107415,0
107416,1
107417,0
107418,1
107419,0
107422,1
107427,0
107428,0
107432,1
107433,0
107435,0
107436,0
107437,0
107441,1
107442,0
107444,0
107446,0
107447,0
107456,0
107464,1
107465,0
107467,1
107469,0
107472,0
107475,0
107477,0
107478,0
107484,0
107486,0
107487,1
107488,0
107489,1
107491,0
107492,0
107497,1
107498,0
107507,1
107511,1
107512,1
107514,1
107515,0
107519,0
107520,0
107523,1
107528,0
107530,0
107531,1
107534,0
107537,0
107545,1
107550,0
107551,1
107554,0
107555,0
107558,1
107561,0
107562,0
107563,0
107565,0
107572,0
107580,0
107581,0
107583,0
107585,1
107586,1
107589,0
107591,0
107593,0
107594,0
107598,0
107602,1
107604,1
107607,1
107608,0
107609,0
107610,0
107612,0
107617,0
107623,1
107624,0
107627,1
107632,0
107636,0
107637,0
107638,1
107641,0
107643,0
107644,0
107648,1
107651,1
107652,1
107656,0
107657,0
107659,0
107661,0
107662,1
107663,0
107668,0
107674,1
107677,0
107686,0
107690,0
107697,0
107698,1
107699,1
107702,0
107705,0
107707,0
107709,0
107710,1
107712,0
107714,0
107715,0
107716,0
107718,0
107719,0
107721,0
107722,0
107726,0
107728,1
107732,0
107733,0
107734,0
107742,0
107744,0
107752,0
107754,0
107756,1
107757,0
107760,1
107763,0
107765,0
107769,1
107774,1
107777,1
107781,0
107782,0
107784,0
107786,0
107788,0
107794,0
107797,0
107799,0
107806,0
107809,0
107810,0
107813,0
107822,0
107823,0
107825,0
107827,1
107830,0
107831,0
107833,1
107835,0
107838,1
107843,1
107845,0
107847,1
107849,0
107850,1
107851,1
107852,1
107854,0
107855,0
107857,1
107858,1
107861,0
107862,1
107863,1
107864,0
107867,1
107868,0
107870,0
107877,1
107878,0
107880,0
107882,1
107884,1
107885,1
107886,0
107887,0
107893,0
107897,1
107898,1
107899,0
107901,1
107902,1
107904,0
107905,0
107913,0
107915,0
107916,0
107917,0
107918,0
107919,0
107920,1
107921,0
107923,0
107927,1
107930,0
107934,0
107937,1
107938,1
107949,1
107950,0
107955,0
107959,1
107960,0
107965,0
107971,1
107973,1
107975,0
107976,1
107980,0
107984,0
107985,1
107986,1
107988,0
107990,1
107997,0
107998,1
107999,0
108002,0
108003,1
108006,1
108009,1
108011,0
108013,0
108014,0
108015,0
108020,0
108022,1
108024,0
108029,0
108030,1
108031,0
108035,1
108036,0
108038,1
108040,0
108046,0
108049,0
108057,1
108060,0
108064,0
108066,1
108071,1
108072,0
108076,0
108079,1
108080,0
108083,1
108084,1
108085,0
108086,0
108089,1
108090,0
108091,0
108094,0
108095,0
108096,0
108101,0
108106,1
108113,0
108115,1
108117,0
108121,0
108124,0
108126,1
108128,0
108129,1
108133,0
108136,1
108137,0
108138,0
108139,0
108140,0
108141,0
108144,1
108151,1
108152,0
108153,0
108157,1
108165,0
108166,0
108169,0
108170,0
108175,1
108178,0
108180,0
108184,0
108190,0
108192,0
108194,0
108198,0
108199,0
108203,0
108204,0
108206,1
108211,0
108213,0
108218,0
108220,0
108230,0
108231,0
108233,0
108236,0
108237,0
108242,1
108243,0
108244,0
108247,1
108251,1
108254,0
108256,0
108257,1
108259,0
108260,0
108262,0
108267,0
108268,0
108276,0
108277,1
108278,0
108285,0
108288,1
108290,0
108292,0
108297,0
108298,0
108299,1
108300,0
108301,0
108302,0
108304,0
108307,1
108308,1
108309,0
108315,0
108316,1
108317,0
108322,1
108327,0
108335,0
108344,0
108347,1
108349,0
108350,1
108356,1
108364,0
108369,1
108374,0
108377,0
108386,0
108387,0
108389,0
108392,0
108395,0
108397,1
108398,0
108399,1
108401,0
108404,0
108405,1
108406,0
108409,1
108413,0
108415,0
108416,1
108418,0
108425,0
108426,1
108430,0
108432,0
108435,1
108438,0
108440,0
108442,0
108443,0
108446,1
108448,0
108449,0
108454,0
108457,0
108459,0
108461,0
108465,1
108466,1
108467,0
108468,1
108472,0
108475,0
108478,0
108479,0
108485,1
108486,0
108487,1
108488,0
108491,0
108492,1
108494,0
108495,1
108498,0
108499,1
108500,1
108502,0
108504,0
108505,0
108506,1
108508,0
108511,0
108515,0
108517,0
108520,1
108521,1
108525,0
108530,0
108532,1
108537,0
108539,0
108541,0
108547,0
108551,0
108552,0
108556,0
108559,1
108561,1
108563,0
108566,1
108567,0
108570,1
108573,0
108576,1
108577,1
108578,1
108579,0
108581,1
108584,1
108588,0
108591,0
108593,0
108596,0
108600,0
108603,0
108605,0
108609,0
108610,1
108611,0
108613,1
108615,0
108616,0
108619,0
108623,0
108627,0
108628,1
108629,0
108631,0
108632,0
108634,1
108638,0
108639,1
108641,0
108642,1
108643,0
108644,1
108647,1
108650,1
108654,0
108656,0
108659,0
108661,0
108662,0
108665,0
108666,1
108670,0
108671,0
108673,0
108674,0
108682,1
108684,0
108686,1
108689,0
108694,0
108698,0
108700,0
108702,0
108708,0
108710,0
108714,1
108716,0
108719,0
108721,0
108725,0
108727,0
108733,0
108737,0
108741,0
108742,1
108743,0
108744,0
108745,0
108746,0
108749,0
108752,0
108757,1
108762,1
108765,0
108767,1
108768,1
108770,0
108775,0
108776,1
108779,1
108782,1
108784,1
108786,1
108792,0
108796,1
108798,0
108800,0
108802,1
108804,0
108812,0
108814,0
108816,0
108819,0
108824,1
108825,0
108831,0
108833,1
108837,0
108838,0
108839,1
108840,0
108847,0
108848,1
108849,0
108850,0
108854,0
108855,1
108856,0
108859,0
108860,0
108861,0
108862,0
108865,0
108868,0
108870,1
108872,0
108874,0
108875,0
108878,1
108881,0
108882,0
108884,0
108885,0
108886,0
108887,0
108890,0
108892,1
108896,0
108897,0
108902,0
108904,0
108907,0
108909,0
108910,1
108915,1
108916,0
108917,1
108919,0
108922,1
108923,0
108926,0
108928,1
108930,1
108934,0
108940,1
108944,1
108947,0
108948,0
108950,0
108951,0
108954,1
108957,0
108958,0
108961,1
108964,0
108965,1
108968,0
108972,0
108974,0
108975,0
108978,0
108979,1
108981,1
108983,1
108984,1
108988,1
108990,0
108991,1
108993,0
108998,0
109004,1
109006,0
109007,0
109012,0
109015,0
109019,1
109031,0
109032,0
109033,1
109034,1
109037,0
109039,0
109040,1
109044,0
109045,0
109046,1
109049,1
109050,0
109053,0
109055,1
109058,1
109059,1
109069,0
109070,0
109073,0
109076,1
109078,0
109079,1
109081,1
109082,0
109085,1
109087,1
109089,0
109093,1
109095,0
109097,0
109098,0
109099,0
109100,0
109104,1
109105,0
109108,1
109110,1
109111,1
109114,0
109120,0
109121,0
109122,0
109123,0
109126,1
109127,0
109129,0
109131,1
109133,0
109134,1
109135,0
109136,0
109138,0
109139,1
109140,1
109144,1
109145,0
109147,1
109149,0
109155,0
109156,0
109157,0
109158,0
109161,0
109162,0
109164,0
109165,0
109168,1
109172,0
109174,1
109181,1
109185,1
109186,0
109188,0
109192,1
109194,0
109199,1
109200,0
109202,0
109204,0
109205,0
109206,0
109207,0
109212,0
109218,0
109219,0
109220,0
109221,0
109224,0
109227,0
109231,0
109234,0
109239,0
109241,1
109242,1
109249,0
109250,0
109251,0
109255,0
109256,1
109257,0
109259,0
109261,0
109262,0
109266,0
109267,0
109268,0
109271,0
109273,1
109275,0
109276,1
109279,0
109280,0
109284,0
109289,0
109291,1
109296,0
109297,0
109299,1
109304,1
109305,0
109308,0
109309,0
109313,1
109316,1
109317,0
109322,0
109323,1
109332,0
109336,1
109339,0
109343,0
109345,0
109349,0
109350,0
109351,1
109353,0
109355,0
109357,0
109358,1
109365,0
109366,1
109367,0
109368,0
109374,1
109378,0
109380,0
109381,0
109383,0
109385,1
109392,0
109393,0
109396,1
109400,0
109402,0
109403,1
109404,0
109405,0
109408,0
109411,0
109414,0
109415,0
109417,1
109418,0
109420,0
109426,0
109429,0
109432,0
109434,0
109437,0
109440,0
109442,1
109443,1
109447,0
109448,0
109451,0
109452,0
109454,0
109459,0
109462,0
109465,0
109467,0
109468,0
109470,1
109471,1
109472,1
109474,1
109475,0
109476,0
109490,0
109491,1
109492,1
109493,0
109496,0
109501,0
109502,0
109504,1
109508,0
109509,0
109511,0
109512,0
109517,0
109518,0
109523,1
109524,1
109525,1
109529,0
109530,0
109533,1
109535,1
109536,0
109542,0
109545,0
109548,0
109549,0
109550,0
109551,0
109552,0
109553,0
109556,0
109557,1
109563,0
109569,1
109570,0
109573,0
109574,1
109575,0
109582,1
109587,0
109589,0
109593,1
109596,0
109597,0
109600,0
109602,0
109603,1
109604,0
109606,0
109615,1
109616,1
109623,0
109624,0
109626,0
109627,0
109628,1
109639,0
109643,0
109646,0
109648,0
109651,0
109652,0
109654,1
109656,0
109660,1
109661,0
109662,1
109665,1
109669,0
109670,0
109672,1
109674,0
109675,1
109677,0
109679,0
109681,0
109685,0
109686,0
109690,1
109693,0
109694,0
109695,0
109701,1
109704,0
109706,1
109710,0
109713,1
109714,0
109717,0
109718,1
109724,1
109725,0
109727,0
109728,0
109730,0
109744,0
109745,0
109750,1
109753,0
109754,0
109758,0
109759,1
109760,0
109761,1
109766,1
109770,0
109771,0
109786,0
109787,1
109792,0
109797,1
109800,0
109802,0
109805,0
109807,0
109811,0
109813,0
109814,0
109815,1
109816,1
109819,0
109820,0
109825,0
109827,0
109828,0
109830,1
109831,0
109833,0
109835,0
109836,1
109842,1
109845,0
109846,1
109848,0
109854,1
109858,0
109859,1
109860,1
109865,0
109871,0
109872,0
109873,0
109874,0
109875,0
109876,0
109881,0
109882,0
109884,0
109886,1
109890,0
109893,0
109895,0
109899,0
109903,0
109904,0
109908,1
109910,0
109911,0
109914,0
109916,0
109920,0
109921,1
109922,0
109924,0
109927,0
109928,1
109932,1
109935,0
109939,0
109941,1
109949,0
109950,0
109953,0
109954,0
109958,0
109960,0
109963,0
109964,1
109967,0
109969,0
109970,0
109971,0
109973,0
109977,0
109978,0
109981,1
109984,1
109985,1
109987,0
109988,0
109991,0
109992,0
109994,0
109996,0
109998,0
110000,1
110001,0
110007,0
110009,0
110011,0
110014,0
110016,1
110017,1
110018,0
110019,0
110020,1
110021,0
110024,0
110025,0
110027,0
110035,0
110037,0
110038,1
110040,0
110041,0
110042,0
110045,0
110049,0
110050,0
110051,0
110059,0
110062,1
110063,1
110065,0
110066,0
110067,1
110068,0
110069,1
110072,1
110073,0
110077,1
110078,1
110079,1
110082,0
110088,1
110089,0
110090,0
110091,0
110094,1
110097,0
110101,1
110104,1
110109,0
110112,0
110117,1
110118,0
110119,0
110122,0
110123,1
110126,0
110127,0
110129,0
110133,0
110140,0
110144,0
110145,0
110148,0
110150,0
110151,0
110153,0
110160,1
110163,0
110164,1
110165,1
110169,1
110170,1
110174,1
110176,1
110181,1
110185,1
110187,0
110192,0
110193,1
110200,1
110201,0
110202,1
110203,1
110206,0
110213,0
110214,0
110215,0
110216,0
110218,0
110219,1
110220,0
110221,0
110222,0
110225,1
110227,0
110229,0
110232,0
110233,0
110242,1
110244,0
110249,0
110253,0
110262,0
110265,0
110267,0
110269,0
110272,0
110273,0
110274,0
110275,1
110284,1
110286,0
110287,0
110288,0
110293,0
110296,0
110297,0
110298,0
110299,1
110306,0
110308,0
110310,1
110311,1
110318,1
110322,0
110324,1
110328,1
110331,1
110333,0
110334,1
110335,0
110337,0
110343,0
110344,1
110345,1
110346,0
110347,1
110350,1
110353,0
110355,0
110359,1
110360,0
110364,0
110366,0
110367,0
110368,1
110371,1
110373,0
110375,0
110378,0
110380,1
110381,0
110383,1
110387,1
110388,1
110396,0
110406,0
110407,0
110410,0
110411,0
110419,0
110420,0
110422,0
110424,0
110431,1
110432,0
110434,1
110435,0
110436,0
110438,0
110439,1
110441,0
110448,0
110451,1
110452,0
110454,1
110455,0
110457,0
110458,1
110460,0
110462,0
110463,0
110466,1
110474,0
110475,0
110476,0
110477,1
110479,0
110481,0
110483,1
110484,0
110488,0
110490,0
110491,0
110497,1
110498,1
110499,1
110503,0
110505,1
110506,0
110508,0
110509,1
110513,1
110514,1
110516,0
110519,0
110520,0
110521,0
110522,1
110524,0
110526,0
110529,0
110530,1
110532,1
110534,0
110538,0
110540,0
110555,0
110556,0
110559,0
110560,0
110561,1
110562,0
110563,0
110567,1
110571,0
110572,0
110574,0
110575,1
110576,0
110577,1
110578,0
110580,1
110582,1
110586,0
110588,0
110589,1
110592,0
110595,0
110598,1
110599,1
110600,0
110601,1
110605,0
110606,0
110607,0
110611,1
110613,1
110614,0
110616,1
110617,0
110618,0
110620,0
110621,1
110623,0
110630,0
110631,0
110632,0
110635,0
110636,0
110639,0
110640,1
110648,0
110653,1
110655,0
110656,1
110659,0
110662,0
110663,0
110664,0
110668,0
110669,0
110670,0
110673,1
110674,0
110675,1
110676,1
110677,1
110679,0
110680,0
110685,1
110692,0
110693,0
110696,1
110698,0
110704,0
110706,1
110708,1
110709,0
110711,0
110712,1
110715,0
110716,0
110722,0
110723,0
110725,0
110726,0
110727,0
110728,0
110729,0
110731,1
110732,0
110733,0
110738,0
110741,0
110746,0
110747,1
110753,0
110756,1
110758,1
110759,0
110764,0
110767,1
110768,0
110770,0
110771,0
110775,0
110776,0
110779,0
110783,0
110787,1
110791,0
110792,1
110793,0
110795,1
110799,0
110800,0
110802,1
110807,0
110808,0
110812,0
110814,1
110815,0
110818,0
110819,0
110820,0
110821,1
110822,0
110824,0
110825,0
110826,0
110827,0
110828,1
110829,0
110832,1
110833,0
110835,1
110837,1
110842,0
110845,0
110846,0
110848,0
110852,0
110853,0
110854,0
110857,0
110859,1
110860,0
110863,0
110865,0
110869,1
110870,0
110871,0
110873,0
110875,1
110878,1
110879,1
110880,0
110881,1
110883,0
110884,0
110887,0
110891,0
